img,original_class,target_class,num_iterations
524,6,2,10
524,6,3,99
524,6,4,0
524,6,5,9
524,6,6,99
524,6,7,99
524,6,8,99
524,6,9,99
525,6,0,99
525,6,1,9
525,6,2,5
525,6,3,99
525,6,4,0
525,6,5,12
525,6,6,99
525,6,7,13
525,6,8,6
525,6,9,16
526,6,0,99
526,6,1,99
526,6,2,99
526,6,3,99
526,6,4,0
526,6,5,13
526,6,6,99
526,6,7,99
526,6,8,99
526,6,9,99
527,6,0,99
527,6,1,99
527,6,2,17
527,6,3,99
527,6,4,0
527,6,5,2
527,6,6,0
527,6,7,99
527,6,8,99
527,6,9,18
528,6,0,32
528,6,1,99
528,6,2,18
528,6,3,99
528,6,4,0
528,6,5,10
528,6,6,99
528,6,7,99
528,6,8,99
528,6,9,99
529,6,0,99
529,6,1,14
529,6,2,99
529,6,3,99
529,6,4,0
529,6,5,12
529,6,6,99
529,6,7,99
529,6,8,9
529,6,9,19
530,6,0,99
530,6,1,99
530,6,2,22
530,6,3,99
530,6,4,0
530,6,5,7
530,6,6,99
530,6,7,99
530,6,8,11
530,6,9,99
531,6,0,99
531,6,1,99
531,6,2,16
531,6,3,99
531,6,4,0
531,6,5,10
531,6,6,99
531,6,7,99
531,6,8,99
531,6,9,99
532,6,0,99
532,6,1,99
532,6,2,99
532,6,3,99
532,6,4,0
532,6,5,10
532,6,6,99
532,6,7,99
532,6,8,99
532,6,9,99
533,6,0,99
533,6,1,99
533,6,2,24
533,6,3,99
533,6,4,1
533,6,5,6
533,6,6,0
533,6,7,99
533,6,8,99
533,6,9,99
534,6,0,25
534,6,1,99
534,6,2,12
534,6,3,99
534,6,4,0
534,6,5,6
534,6,6,99
534,6,7,99
534,6,8,8
534,6,9,99
535,6,0,13
535,6,1,99
535,6,2,99
535,6,3,99
535,6,4,0
535,6,5,9
535,6,6,99
535,6,7,99
535,6,8,99
535,6,9,99
536,6,0,99
536,6,1,19
536,6,2,99
536,6,3,99
536,6,4,0
536,6,5,12
536,6,6,99
536,6,7,99
536,6,8,99
536,6,9,24
537,6,0,99
537,6,1,99
537,6,2,99
537,6,3,99
537,6,4,0
537,6,5,7
537,6,6,99
537,6,7,99
537,6,8,99
537,6,9,99
538,7,0,99
538,7,1,11
538,7,2,99
538,7,3,11
538,7,4,0
538,7,5,99
538,7,6,99
538,7,7,99
538,7,8,99
538,7,9,13
539,7,0,99
539,7,1,7
539,7,2,99
539,7,3,99
539,7,4,0
539,7,5,9
539,7,6,99
539,7,7,99
539,7,8,99
539,7,9,99
540,7,0,99
540,7,1,10
540,7,2,99
540,7,3,99
540,7,4,0
540,7,5,99
540,7,6,99
540,7,7,99
540,7,8,99
540,7,9,99
541,7,0,99
541,7,1,99
541,7,2,99
541,7,3,99
541,7,4,2
541,7,5,99
541,7,6,99
541,7,7,99
541,7,8,22
541,7,9,99
542,7,0,99
542,7,1,99
542,7,2,99
542,7,3,24
542,7,4,0
542,7,5,19
542,7,6,99
542,7,7,99
542,7,8,99
542,7,9,17
543,7,0,99
543,7,1,6
543,7,2,99
543,7,3,99
543,7,4,4
543,7,5,16
543,7,6,99
543,7,7,99
543,7,8,99
543,7,9,99
544,7,0,99
544,7,1,99
544,7,2,99
544,7,3,99
544,7,4,0
544,7,5,99
544,7,6,99
544,7,7,99
544,7,8,99
544,7,9,7
545,7,0,99
545,7,1,99
545,7,2,1
545,7,3,6
545,7,4,0
545,7,5,99
545,7,6,99
545,7,7,99
545,7,8,9
545,7,9,7
546,7,0,99
546,7,1,99
546,7,2,4
546,7,3,99
546,7,4,0
546,7,5,99
546,7,6,99
546,7,7,99
546,7,8,19
546,7,9,12
547,7,0,99
547,7,1,12
547,7,2,99
547,7,3,13
547,7,4,1
547,7,5,99
547,7,6,99
547,7,7,99
547,7,8,99
547,7,9,19
548,7,0,99
548,7,1,11
548,7,2,99
548,7,3,99
548,7,4,0
548,7,5,99
548,7,6,99
548,7,7,99
548,7,8,99
548,7,9,10
549,7,0,99
549,7,1,10
549,7,2,99
549,7,3,99
549,7,4,8
549,7,5,99
549,7,6,99
549,7,7,99
549,7,8,99
549,7,9,21
550,7,0,99
550,7,1,99
550,7,2,99
550,7,3,13
550,7,4,0
550,7,5,99
550,7,6,99
550,7,7,99
550,7,8,99
550,7,9,23
551,7,0,99
551,7,1,99
551,7,2,99
551,7,3,99
551,7,4,0
551,7,5,15
551,7,6,99
551,7,7,99
551,7,8,99
551,7,9,13
552,7,0,99
552,7,1,7
552,7,2,99
552,7,3,8
552,7,4,1
552,7,5,99
552,7,6,99
552,7,7,0
552,7,8,99
552,7,9,8
553,7,0,99
553,7,1,7
553,7,2,99
553,7,3,99
553,7,4,0
553,7,5,99
553,7,6,99
553,7,7,99
553,7,8,99
553,7,9,10
554,7,0,99
554,7,1,99
554,7,2,99
554,7,3,99
554,7,4,0
554,7,5,99
554,7,6,99
554,7,7,99
554,7,8,99
554,7,9,18
555,7,0,99
555,7,1,16
555,7,2,99
555,7,3,99
555,7,4,1
555,7,5,99
555,7,6,99
555,7,7,2
555,7,8,99
555,7,9,17
556,7,0,99
556,7,1,99
556,7,2,99
556,7,3,99
556,7,4,0
556,7,5,16
556,7,6,99
556,7,7,99
556,7,8,99
556,7,9,25
557,7,0,99
557,7,1,99
557,7,2,99
557,7,3,99
557,7,4,0
557,7,5,12
557,7,6,99
557,7,7,99
557,7,8,99
557,7,9,99
558,8,0,99
558,8,1,99
558,8,2,5
558,8,3,99
558,8,4,2
558,8,5,99
558,8,6,99
558,8,7,99
558,8,8,0
558,8,9,5
559,8,0,99
559,8,1,99
559,8,2,8
559,8,3,99
559,8,4,0
559,8,5,10
559,8,6,9
559,8,7,99
559,8,8,99
559,8,9,99
560,8,0,99
560,8,1,99
560,8,2,99
560,8,3,99
560,8,4,0
560,8,5,99
560,8,6,99
560,8,7,99
560,8,8,99
560,8,9,99
561,8,0,99
561,8,1,8
561,8,2,99
561,8,3,99
561,8,4,6
561,8,5,5
561,8,6,8
561,8,7,16
561,8,8,0
561,8,9,3
562,8,0,17
562,8,1,99
562,8,2,99
562,8,3,99
562,8,4,0
562,8,5,13
562,8,6,99
562,8,7,8
562,8,8,2
562,8,9,99
563,8,0,99
563,8,1,99
563,8,2,99
563,8,3,11
563,8,4,2
563,8,5,9
563,8,6,99
563,8,7,9
563,8,8,99
563,8,9,6
564,8,0,99
564,8,1,12
564,8,2,99
564,8,3,99
564,8,4,1
564,8,5,6
564,8,6,3
564,8,7,99
564,8,8,99
564,8,9,4
565,8,0,99
565,8,1,13
565,8,2,13
565,8,3,99
565,8,4,0
565,8,5,99
565,8,6,99
565,8,7,99
565,8,8,99
565,8,9,7
566,8,0,99
566,8,1,10
566,8,2,99
566,8,3,99
566,8,4,0
566,8,5,99
566,8,6,5
566,8,7,99
566,8,8,99
566,8,9,6
567,8,0,99
567,8,1,12
567,8,2,99
567,8,3,99
567,8,4,0
567,8,5,9
567,8,6,99
567,8,7,99
567,8,8,99
567,8,9,99
568,8,0,35
568,8,1,99
568,8,2,99
568,8,3,99
568,8,4,0
568,8,5,21
568,8,6,99
568,8,7,99
568,8,8,99
568,8,9,99
569,8,0,99
569,8,1,99
569,8,2,99
569,8,3,99
569,8,4,0
569,8,5,11
569,8,6,99
569,8,7,99
569,8,8,99
569,8,9,7
570,8,0,99
570,8,1,99
570,8,2,99
570,8,3,99
570,8,4,0
570,8,5,12
570,8,6,99
570,8,7,99
570,8,8,99
570,8,9,8
571,8,0,99
571,8,1,6
571,8,2,5
571,8,3,15
571,8,4,0
571,8,5,8
571,8,6,7
571,8,7,13
571,8,8,99
571,8,9,7
572,8,0,99
572,8,1,6
572,8,2,8
572,8,3,99
572,8,4,0
572,8,5,99
572,8,6,99
572,8,7,8
572,8,8,99
572,8,9,99
573,8,0,27
573,8,1,2
573,8,2,3
573,8,3,8
573,8,4,0
573,8,5,99
573,8,6,99
573,8,7,4
573,8,8,0
573,8,9,4
574,8,0,99
574,8,1,2
574,8,2,99
574,8,3,99
574,8,4,0
574,8,5,99
574,8,6,99
574,8,7,4
574,8,8,1
574,8,9,99
575,8,0,99
575,8,1,99
575,8,2,8
575,8,3,99
575,8,4,0
575,8,5,9
575,8,6,99
575,8,7,99
575,8,8,99
575,8,9,6
576,8,0,99
576,8,1,4
576,8,2,7
576,8,3,99
576,8,4,1
576,8,5,5
576,8,6,99
576,8,7,99
576,8,8,0
576,8,9,3
577,8,0,99
577,8,1,10
577,8,2,99
577,8,3,99
577,8,4,0
577,8,5,18
577,8,6,99
577,8,7,14
577,8,8,0
577,8,9,11
578,9,0,99
578,9,1,29
578,9,2,99
578,9,3,99
578,9,4,6
578,9,5,99
578,9,6,99
578,9,7,16
578,9,8,99
578,9,9,0
579,9,0,99
579,9,1,14
579,9,2,99
579,9,3,10
579,9,4,7
579,9,5,8
579,9,6,99
579,9,7,99
579,9,8,99
579,9,9,0
580,9,0,99
580,9,1,3
580,9,2,99
580,9,3,99
580,9,4,0
580,9,5,10
580,9,6,99
580,9,7,99
580,9,8,99
580,9,9,1
581,9,0,99
581,9,1,12
581,9,2,9
581,9,3,99
581,9,4,3
581,9,5,99
581,9,6,99
581,9,7,99
581,9,8,6
581,9,9,0
582,9,0,99
582,9,1,99
582,9,2,14
582,9,3,10
582,9,4,1
582,9,5,99
582,9,6,99
582,9,7,13
582,9,8,9
582,9,9,0
583,9,0,99
583,9,1,99
583,9,2,99
583,9,3,99
583,9,4,0
583,9,5,99
583,9,6,99
583,9,7,99
583,9,8,99
583,9,9,99
584,9,0,99
584,9,1,18
584,9,2,15
584,9,3,6
584,9,4,4
584,9,5,99
584,9,6,99
584,9,7,99
584,9,8,99
584,9,9,99
585,9,0,99
585,9,1,6
585,9,2,99
585,9,3,99
585,9,4,5
585,9,5,11
585,9,6,99
585,9,7,99
585,9,8,99
585,9,9,0
586,9,0,99
586,9,1,99
586,9,2,7
586,9,3,99
586,9,4,0
586,9,5,23
586,9,6,99
586,9,7,99
586,9,8,99
586,9,9,99
587,9,0,99
587,9,1,8
587,9,2,14
587,9,3,5
587,9,4,6
587,9,5,9
587,9,6,99
587,9,7,17
587,9,8,99
587,9,9,99
588,9,0,99
588,9,1,7
588,9,2,99
588,9,3,7
588,9,4,5
588,9,5,33
588,9,6,99
588,9,7,99
588,9,8,12
588,9,9,0
589,9,0,99
589,9,1,99
589,9,2,99
589,9,3,99
589,9,4,0
589,9,5,99
589,9,6,99
589,9,7,99
589,9,8,9
589,9,9,99
590,9,0,99
590,9,1,99
590,9,2,99
590,9,3,99
590,9,4,0
590,9,5,7
590,9,6,99
590,9,7,99
590,9,8,99
590,9,9,0
591,9,0,99
591,9,1,18
591,9,2,99
591,9,3,99
591,9,4,1
591,9,5,99
591,9,6,99
591,9,7,7
591,9,8,99
591,9,9,0
592,9,0,99
592,9,1,6
592,9,2,99
592,9,3,99
592,9,4,1
592,9,5,99
592,9,6,99
592,9,7,99
592,9,8,19
592,9,9,0
593,9,0,99
593,9,1,99
593,9,2,99
593,9,3,99
593,9,4,5
593,9,5,11
593,9,6,99
593,9,7,99
593,9,8,15
593,9,9,0
594,9,0,99
594,9,1,99
594,9,2,99
594,9,3,6
594,9,4,1
594,9,5,6
594,9,6,99
594,9,7,99
594,9,8,99
594,9,9,0
595,9,0,99
595,9,1,99
595,9,2,99
595,9,3,99
595,9,4,3
595,9,5,99
595,9,6,99
595,9,7,99
595,9,8,99
595,9,9,99
596,9,0,99
596,9,1,17
596,9,2,99
596,9,3,5
596,9,4,0
596,9,5,8
596,9,6,99
596,9,7,99
596,9,8,16
596,9,9,99
597,0,0,0
597,0,1,99
597,0,2,99
597,0,3,99
597,0,4,5
597,0,5,11
597,0,6,99
597,0,7,99
597,0,8,99
597,0,9,99
598,0,0,0
598,0,1,99
598,0,2,29
598,0,3,99
598,0,4,5
598,0,5,11
598,0,6,99
598,0,7,99
598,0,8,99
598,0,9,99
599,0,0,0
599,0,1,99
599,0,2,15
599,0,3,99
599,0,4,0
599,0,5,8
599,0,6,99
599,0,7,99
599,0,8,99
599,0,9,99
600,0,0,0
600,0,1,99
600,0,2,99
600,0,3,99
600,0,4,3
600,0,5,8
600,0,6,99
600,0,7,99
600,0,8,99
600,0,9,99
601,0,0,0
601,0,1,99
601,0,2,99
601,0,3,99
601,0,4,1
601,0,5,12
601,0,6,99
601,0,7,99
601,0,8,99
601,0,9,99
602,0,0,0
602,0,1,99
602,0,2,99
602,0,3,99
602,0,4,2
602,0,5,13
602,0,6,99
602,0,7,99
602,0,8,99
602,0,9,99
603,0,0,0
603,0,1,99
603,0,2,99
603,0,3,99
603,0,4,0
603,0,5,17
603,0,6,99
603,0,7,99
603,0,8,99
603,0,9,99
604,0,0,4
604,0,1,99
604,0,2,99
604,0,3,99
604,0,4,0
604,0,5,18
604,0,6,99
604,0,7,99
604,0,8,99
604,0,9,99
605,0,0,99
605,0,1,99
605,0,2,26
605,0,3,99
605,0,4,0
605,0,5,11
605,0,6,99
605,0,7,99
605,0,8,99
605,0,9,99
606,0,0,99
606,0,1,99
606,0,2,29
606,0,3,99
606,0,4,0
606,0,5,13
606,0,6,99
606,0,7,99
606,0,8,99
606,0,9,99
607,0,0,0
607,0,1,99
607,0,2,26
607,0,3,99
607,0,4,2
607,0,5,16
607,0,6,99
607,0,7,99
607,0,8,99
607,0,9,17
608,0,0,99
608,0,1,99
608,0,2,99
608,0,3,99
608,0,4,0
608,0,5,16
608,0,6,99
608,0,7,99
608,0,8,99
608,0,9,99
609,0,0,0
609,0,1,99
609,0,2,99
609,0,3,99
609,0,4,1
609,0,5,9
609,0,6,99
609,0,7,99
609,0,8,99
609,0,9,99
610,0,0,99
610,0,1,99
610,0,2,62
610,0,3,99
610,0,4,0
610,0,5,6
610,0,6,99
610,0,7,99
610,0,8,99
610,0,9,9
611,0,0,0
611,0,1,99
611,0,2,99
611,0,3,99
611,0,4,2
611,0,5,10
611,0,6,99
611,0,7,99
611,0,8,99
611,0,9,99
612,0,0,0
612,0,1,99
612,0,2,99
612,0,3,99
612,0,4,0
612,0,5,9
612,0,6,99
612,0,7,99
612,0,8,99
612,0,9,99
613,0,0,0
613,0,1,99
613,0,2,99
613,0,3,99
613,0,4,3
613,0,5,13
613,0,6,99
613,0,7,99
613,0,8,99
613,0,9,99
614,0,0,0
614,0,1,99
614,0,2,99
614,0,3,99
614,0,4,0
614,0,5,12
614,0,6,99
614,0,7,99
614,0,8,13
614,0,9,14
615,0,0,99
615,0,1,99
615,0,2,99
615,0,3,99
615,0,4,1
615,0,5,6
615,0,6,99
615,0,7,99
615,0,8,99
615,0,9,99
616,0,0,1
616,0,1,99
616,0,2,99
616,0,3,99
616,0,4,0
616,0,5,12
616,0,6,99
616,0,7,99
616,0,8,99
616,0,9,99
617,1,0,99
617,1,1,0
617,1,2,7
617,1,3,99
617,1,4,0
617,1,5,7
617,1,6,99
617,1,7,11
617,1,8,12
617,1,9,9
618,1,0,28
618,1,1,99
618,1,2,99
618,1,3,99
618,1,4,0
618,1,5,18
618,1,6,99
618,1,7,99
618,1,8,99
618,1,9,17
619,1,0,99
619,1,1,0
619,1,2,99
619,1,3,99
619,1,4,2
619,1,5,99
619,1,6,99
619,1,7,8
619,1,8,99
619,1,9,9
620,1,0,99
620,1,1,99
620,1,2,99
620,1,3,99
620,1,4,0
620,1,5,17
620,1,6,99
620,1,7,9
620,1,8,99
620,1,9,29
621,1,0,99
621,1,1,0
621,1,2,99
621,1,3,99
621,1,4,1
621,1,5,99
621,1,6,99
621,1,7,99
621,1,8,99
621,1,9,99
622,1,0,99
622,1,1,99
622,1,2,99
622,1,3,99
622,1,4,0
622,1,5,99
622,1,6,99
622,1,7,13
622,1,8,99
622,1,9,99
623,1,0,99
623,1,1,99
623,1,2,99
623,1,3,99
623,1,4,0
623,1,5,22
623,1,6,99
623,1,7,99
623,1,8,99
623,1,9,99
624,1,0,99
624,1,1,99
624,1,2,99
624,1,3,99
624,1,4,0
624,1,5,19
624,1,6,20
624,1,7,99
624,1,8,14
624,1,9,99
625,1,0,99
625,1,1,99
625,1,2,17
625,1,3,99
625,1,4,0
625,1,5,99
625,1,6,99
625,1,7,99
625,1,8,20
625,1,9,99
626,1,0,27
626,1,1,0
626,1,2,8
626,1,3,99
626,1,4,0
626,1,5,99
626,1,6,99
626,1,7,14
626,1,8,99
626,1,9,99
627,1,0,99
627,1,1,99
627,1,2,99
627,1,3,99
627,1,4,0
627,1,5,19
627,1,6,99
627,1,7,99
627,1,8,28
627,1,9,99
628,1,0,99
628,1,1,99
628,1,2,13
628,1,3,99
628,1,4,0
628,1,5,12
628,1,6,99
628,1,7,99
628,1,8,99
628,1,9,15
629,1,0,99
629,1,1,99
629,1,2,99
629,1,3,99
629,1,4,0
629,1,5,99
629,1,6,99
629,1,7,9
629,1,8,13
629,1,9,9
630,1,0,99
630,1,1,99
630,1,2,12
630,1,3,99
630,1,4,0
630,1,5,18
630,1,6,99
630,1,7,12
630,1,8,13
630,1,9,10
631,1,0,99
631,1,1,0
631,1,2,99
631,1,3,99
631,1,4,4
631,1,5,99
631,1,6,99
631,1,7,14
631,1,8,99
631,1,9,9
632,1,0,99
632,1,1,0
632,1,2,11
632,1,3,99
632,1,4,8
632,1,5,99
632,1,6,99
632,1,7,99
632,1,8,12
632,1,9,99
633,1,0,99
633,1,1,99
633,1,2,99
633,1,3,99
633,1,4,0
633,1,5,99
633,1,6,99
633,1,7,99
633,1,8,11
633,1,9,10
634,1,0,28
634,1,1,0
634,1,2,13
634,1,3,99
634,1,4,1
634,1,5,99
634,1,6,99
634,1,7,99
634,1,8,17
634,1,9,10
635,1,0,99
635,1,1,99
635,1,2,99
635,1,3,99
635,1,4,8
635,1,5,99
635,1,6,99
635,1,7,14
635,1,8,99
635,1,9,9
636,1,0,99
636,1,1,0
636,1,2,99
636,1,3,99
636,1,4,7
636,1,5,18
636,1,6,99
636,1,7,12
636,1,8,99
636,1,9,99
637,1,0,99
637,1,1,0
637,1,2,8
637,1,3,99
637,1,4,6
637,1,5,99
637,1,6,99
637,1,7,99
637,1,8,9
637,1,9,1
638,2,0,99
638,2,1,99
638,2,2,99
638,2,3,99
638,2,4,0
638,2,5,16
638,2,6,17
638,2,7,99
638,2,8,14
638,2,9,14
639,2,0,99
639,2,1,99
639,2,2,99
639,2,3,99
639,2,4,0
639,2,5,99
639,2,6,99
639,2,7,99
639,2,8,99
639,2,9,99
640,2,0,99
640,2,1,7
640,2,2,99
640,2,3,12
640,2,4,0
640,2,5,99
640,2,6,99
640,2,7,99
640,2,8,6
640,2,9,10
641,2,0,42
641,2,1,99
641,2,2,99
641,2,3,19
641,2,4,0
641,2,5,99
641,2,6,99
641,2,7,14
641,2,8,17
641,2,9,16
642,2,0,99
642,2,1,99
642,2,2,99
642,2,3,99
642,2,4,0
642,2,5,12
642,2,6,99
642,2,7,99
642,2,8,99
642,2,9,13
643,2,0,99
643,2,1,99
643,2,2,99
643,2,3,17
643,2,4,0
643,2,5,99
643,2,6,99
643,2,7,99
643,2,8,15
643,2,9,27
644,2,0,21
644,2,1,99
644,2,2,99
644,2,3,21
644,2,4,0
644,2,5,99
644,2,6,99
644,2,7,10
644,2,8,19
644,2,9,16
645,2,0,99
645,2,1,4
645,2,2,0
645,2,3,99
645,2,4,3
645,2,5,10
645,2,6,99
645,2,7,4
645,2,8,99
645,2,9,6
646,2,0,99
646,2,1,99
646,2,2,0
646,2,3,14
646,2,4,0
646,2,5,11
646,2,6,99
646,2,7,14
646,2,8,99
646,2,9,15
647,2,0,99
647,2,1,99
647,2,2,0
647,2,3,99
647,2,4,2
647,2,5,99
647,2,6,99
647,2,7,99
647,2,8,6
647,2,9,11
648,2,0,99
648,2,1,19
648,2,2,99
648,2,3,17
648,2,4,0
648,2,5,99
648,2,6,99
648,2,7,99
648,2,8,99
648,2,9,18
649,2,0,99
649,2,1,99
649,2,2,99
649,2,3,99
649,2,4,0
649,2,5,17
649,2,6,99
649,2,7,99
649,2,8,8
649,2,9,11
650,2,0,99
650,2,1,99
650,2,2,99
650,2,3,99
650,2,4,0
650,2,5,20
650,2,6,99
650,2,7,99
650,2,8,5
650,2,9,14
651,2,0,99
651,2,1,6
651,2,2,1
651,2,3,99
651,2,4,0
651,2,5,99
651,2,6,99
651,2,7,11
651,2,8,8
651,2,9,15
652,2,0,99
652,2,1,99
652,2,2,99
652,2,3,99
652,2,4,0
652,2,5,99
652,2,6,99
652,2,7,99
652,2,8,99
652,2,9,99
653,2,0,99
653,2,1,99
653,2,2,0
653,2,3,99
653,2,4,2
653,2,5,11
653,2,6,99
653,2,7,99
653,2,8,99
653,2,9,5
654,2,0,99
654,2,1,99
654,2,2,99
654,2,3,99
654,2,4,1
654,2,5,99
654,2,6,99
654,2,7,99
654,2,8,99
654,2,9,99
655,2,0,99
655,2,1,99
655,2,2,99
655,2,3,99
655,2,4,0
655,2,5,99
655,2,6,99
655,2,7,99
655,2,8,99
655,2,9,99
656,2,0,99
656,2,1,5
656,2,2,0
656,2,3,7
656,2,4,1
656,2,5,99
656,2,6,99
656,2,7,6
656,2,8,8
656,2,9,8
657,2,0,99
657,2,1,6
657,2,2,0
657,2,3,8
657,2,4,3
657,2,5,8
657,2,6,99
657,2,7,99
657,2,8,6
657,2,9,9
658,3,0,99
658,3,1,13
658,3,2,99
658,3,3,99
658,3,4,0
658,3,5,5
658,3,6,99
658,3,7,99
658,3,8,99
658,3,9,9
659,3,0,99
659,3,1,99
659,3,2,99
659,3,3,99
659,3,4,0
659,3,5,99
659,3,6,99
659,3,7,99
659,3,8,99
659,3,9,99
660,3,0,99
660,3,1,99
660,3,2,99
660,3,3,99
660,3,4,0
660,3,5,13
660,3,6,99
660,3,7,11
660,3,8,16
660,3,9,99
661,3,0,99
661,3,1,99
661,3,2,99
661,3,3,99
661,3,4,0
661,3,5,4
661,3,6,99
661,3,7,99
661,3,8,99
661,3,9,99
662,3,0,99
662,3,1,10
662,3,2,10
662,3,3,1
662,3,4,0
662,3,5,8
662,3,6,18
662,3,7,99
662,3,8,8
662,3,9,5
663,3,0,99
663,3,1,99
663,3,2,99
663,3,3,1
663,3,4,0
663,3,5,7
663,3,6,99
663,3,7,99
663,3,8,13
663,3,9,9
664,3,0,99
664,3,1,99
664,3,2,99
664,3,3,99
664,3,4,0
664,3,5,7
664,3,6,99
664,3,7,99
664,3,8,16
664,3,9,99
665,3,0,99
665,3,1,99
665,3,2,99
665,3,3,99
665,3,4,1
665,3,5,12
665,3,6,99
665,3,7,99
665,3,8,99
665,3,9,99
666,3,0,99
666,3,1,99
666,3,2,99
666,3,3,0
666,3,4,0
666,3,5,6
666,3,6,11
666,3,7,99
666,3,8,4
666,3,9,3
667,3,0,99
667,3,1,99
667,3,2,99
667,3,3,99
667,3,4,0
667,3,5,10
667,3,6,99
667,3,7,99
667,3,8,19
667,3,9,18
668,3,0,99
668,3,1,99
668,3,2,24
668,3,3,0
668,3,4,2
668,3,5,7
668,3,6,99
668,3,7,99
668,3,8,28
668,3,9,5
669,3,0,99
669,3,1,99
669,3,2,99
669,3,3,99
669,3,4,5
669,3,5,9
669,3,6,99
669,3,7,99
669,3,8,99
669,3,9,5
670,3,0,99
670,3,1,99
670,3,2,99
670,3,3,1
670,3,4,1
670,3,5,6
670,3,6,99
670,3,7,6
670,3,8,99
670,3,9,4
671,3,0,99
671,3,1,7
671,3,2,99
671,3,3,99
671,3,4,0
671,3,5,7
671,3,6,99
671,3,7,99
671,3,8,39
671,3,9,2
672,3,0,23
672,3,1,99
672,3,2,99
672,3,3,0
672,3,4,2
672,3,5,5
672,3,6,99
672,3,7,15
672,3,8,99
672,3,9,3
673,3,0,99
673,3,1,99
673,3,2,99
673,3,3,0
673,3,4,2
673,3,5,6
673,3,6,99
673,3,7,99
673,3,8,99
673,3,9,4
674,3,0,99
674,3,1,99
674,3,2,99
674,3,3,99
674,3,4,0
674,3,5,10
674,3,6,99
674,3,7,24
674,3,8,99
674,3,9,99
675,3,0,99
675,3,1,99
675,3,2,99
675,3,3,99
675,3,4,0
675,3,5,10
675,3,6,99
675,3,7,99
675,3,8,99
675,3,9,13
676,3,0,99
676,3,1,99
676,3,2,99
676,3,3,99
676,3,4,0
676,3,5,3
676,3,6,99
676,3,7,6
676,3,8,99
676,3,9,5
677,4,0,99
677,4,1,99
677,4,2,22
677,4,3,99
677,4,4,0
677,4,5,18
677,4,6,99
677,4,7,99
677,4,8,21
677,4,9,99
678,4,0,99
678,4,1,99
678,4,2,99
678,4,3,99
678,4,4,0
678,4,5,14
678,4,6,99
678,4,7,99
678,4,8,99
678,4,9,17
679,4,0,99
679,4,1,99
679,4,2,99
679,4,3,99
679,4,4,0
679,4,5,99
679,4,6,99
679,4,7,11
679,4,8,99
679,4,9,8
680,4,0,99
680,4,1,12
680,4,2,99
680,4,3,99
680,4,4,0
680,4,5,99
680,4,6,99
680,4,7,14
680,4,8,99
680,4,9,11
681,4,0,99
681,4,1,99
681,4,2,15
681,4,3,99
681,4,4,0
681,4,5,13
681,4,6,99
681,4,7,99
681,4,8,99
681,4,9,99
682,4,0,99
682,4,1,99
682,4,2,6
682,4,3,99
682,4,4,0
682,4,5,99
682,4,6,99
682,4,7,10
682,4,8,99
682,4,9,21
683,4,0,30
683,4,1,16
683,4,2,32
683,4,3,99
683,4,4,0
683,4,5,99
683,4,6,99
683,4,7,99
683,4,8,99
683,4,9,16
684,4,0,99
684,4,1,99
684,4,2,99
684,4,3,17
684,4,4,0
684,4,5,99
684,4,6,99
684,4,7,12
684,4,8,11
684,4,9,14
685,4,0,99
685,4,1,99
685,4,2,99
685,4,3,99
685,4,4,0
685,4,5,99
685,4,6,99
685,4,7,99
685,4,8,99
685,4,9,22
686,4,0,99
686,4,1,6
686,4,2,99
686,4,3,99
686,4,4,0
686,4,5,99
686,4,6,99
686,4,7,13
686,4,8,7
686,4,9,99
687,4,0,99
687,4,1,99
687,4,2,99
687,4,3,99
687,4,4,0
687,4,5,10
687,4,6,99
687,4,7,20
687,4,8,99
687,4,9,12
688,4,0,99
688,4,1,99
688,4,2,18
688,4,3,99
688,4,4,0
688,4,5,17
688,4,6,99
688,4,7,99
688,4,8,99
688,4,9,99
689,4,0,18
689,4,1,99
689,4,2,99
689,4,3,99
689,4,4,0
689,4,5,99
689,4,6,99
689,4,7,99
689,4,8,99
689,4,9,6
690,4,0,99
690,4,1,99
690,4,2,18
690,4,3,99
690,4,4,0
690,4,5,99
690,4,6,99
690,4,7,14
690,4,8,99
690,4,9,19
691,4,0,99
691,4,1,99
691,4,2,99
691,4,3,99
691,4,4,0
691,4,5,99
691,4,6,99
691,4,7,99
691,4,8,99
691,4,9,23
692,4,0,99
692,4,1,99
692,4,2,99
692,4,3,13
692,4,4,0
692,4,5,8
692,4,6,99
692,4,7,99
692,4,8,99
692,4,9,7
693,4,0,99
693,4,1,99
693,4,2,12
693,4,3,99
693,4,4,0
693,4,5,13
693,4,6,99
693,4,7,99
693,4,8,99
693,4,9,16
694,4,0,99
694,4,1,32
694,4,2,99
694,4,3,99
694,4,4,0
694,4,5,10
694,4,6,99
694,4,7,8
694,4,8,99
694,4,9,9
695,4,0,23
695,4,1,99
695,4,2,99
695,4,3,99
695,4,4,0
695,4,5,17
695,4,6,99
695,4,7,99
695,4,8,99
695,4,9,23
696,4,0,12
696,4,1,99
696,4,2,99
696,4,3,99
696,4,4,0
696,4,5,99
696,4,6,99
696,4,7,99
696,4,8,99
696,4,9,99
697,4,0,99
697,4,1,14
697,4,2,99
697,4,3,99
697,4,4,0
697,4,5,14
697,4,6,99
697,4,7,99
697,4,8,16
697,4,9,28
698,5,0,99
698,5,1,99
698,5,2,99
698,5,3,99
698,5,4,3
698,5,5,0
698,5,6,99
698,5,7,99
698,5,8,99
698,5,9,99
